 --=== BTCShort30mtab0 ===--
1585000800000,-0.47
1586226600000,-0.47
1588987800000,1.32
1589635800000,1.28
1590210000000,1.52
1591385400000,1.53
1592848800000,-0.47
1593633600000,-0.47
1594170000000,-0.47
1594256400000,1.53
1594416600000,-0.47
1594497600000,-0.45
1594555200000,-0.47
1595160000000,-0.45
1595219400000,1.38
1596193200000,-0.46
1596344400000,-0.47
1596504600000,-0.47
1598835600000,1.45
1599672600000,-0.47
1599939000000,-0.47
1600102800000,1.64
1600983000000,-0.47
1601364600000,-0.47
1601499600000,-0.47
1601791200000,-0.44
1601868600000,1.41
1602288000000,-0.44
1602514800000,-0.47
1602819000000,1.59
1603180800000,-0.47
1603369800000,-0.46
1603726200000,-0.47
1604307600000,1.61
1604642400000,-0.47
1605621600000,-0.46
1605675600000,-0.47
1606213800000,-0.47
1606613400000,-0.46
1606806000000,-0.47
1607833800000,-0.45
1607891400000,-0.47
1607997600000,-0.47
1608213600000,-0.47
1608420600000,-0.47
1609023600000,-0.47
1610933400000,1.55
1612071000000,-0.47
1612195200000,-0.47
1612270800000,-0.47
1612530000000,-0.47
1613124000000,-0.47
1613833200000,-0.47
1617780600000,1.58
1617913800000,-0.47
1618992000000,1.65
1619668800000,-0.47
1620225000000,-0.47
1620509400000,-0.47
1620633600000,1.61
1622480400000,-0.47
1623243600000,-0.47
1624582800000,1.6
1626408000000,1.51
1627441200000,-0.47
1627776000000,-0.47
1629500400000,-0.47
1629529200000,-0.47
1629747000000,1.6
1630917000000,-0.47
1631763000000,1.65
1632931200000,-0.47
1633024800000,-0.47
1633042800000,-0.47
1634115600000,-0.47
1634562000000,-0.47
1634596200000,-0.47
1635557400000,-0.47
1635814800000,-0.47
1635886800000,1.48
1637382600000,-0.47
1637699400000,1.33
1638174600000,-0.47
1638370800000,-0.42
1638667800000,-0.47
1640579400000,-0.47
1641168000000,1.13
1642035600000,-0.47
1643709600000,-0.47
1644516000000,1.49
1644942600000,-0.47
1644971400000,1.38
1646690400000,-0.47
1647653400000,-0.47
1648693800000,1.55
1649845800000,-0.47
1651757400000,1.62
1652643000000,-0.47
1653327000000,1.54
1653769800000,-0.47
1656111600000,1.51
1656995400000,-0.47
1657085400000,-0.47
1657139400000,-0.47
1657225800000,-0.47
1658080800000,-0.47
1658145600000,-0.47
1658161800000,-0.47
1658457000000,-0.47
1658982600000,-0.47
1659043800000,-0.47
1659106800000,-0.47
1659151800000,1.55
1659965400000,1.56
1660393800000,1.54
1661130000000,-0.47
1664920800000,1.46
1666803600000,-0.47
1667062800000,-0.47
1667570400000,-0.47
1669208400000,-0.47
1669309200000,-0.47
1669723200000,1.45
1669798800000,1.53
1673265600000,-0.47
1673292600000,-0.47
1675042200000,1.49
1675215000000,-0.47
1675366200000,-0.47
1676556000000,-0.47
1678154400000,-0.47
1679121000000,1.51
1680055200000,-0.47
1681576200000,-0.47
1681725600000,1.61
1682017200000,1.69
1692828000000,-0.47
1693767600000,-0.47
1694836800000,-0.47
1696213800000,-0.47
1698157800000,-0.47
1699144200000,-0.47
1699174800000,-0.47
1699228800000,-0.47
1701689400000,-0.47
1702107000000,1.5
1702317600000,-0.47
1702413000000,-0.47
1703007000000,-0.47
1703025000000,-0.47
1703707200000,-0.47
1704189600000,-0.47
1705329000000,1.47
1707933600000,-0.47
1708093800000,1.52
1708450200000,-0.47
1709877600000,-0.47
1709946000000,-0.47
1710261000000,-0.47
1710423000000,-0.47
1710993600000,-0.47
1713790800000,-0.47
1714320000000,1.48
1714705200000,-0.47
1715270400000,1.57
1717651800000,-0.47
1722436200000,-0.47
1722956400000,-0.47
1723519800000,-0.47
1725631200000,1.55
1725849000000,-0.47
1725958800000,-0.47
1726138800000,-0.45
1728063000000,-0.47
1729132200000,1
1729503000000,1.45
1730836800000,-0.47
1731148200000,-0.47
1732442400000,1.59
1733553000000,-0.47
1734307200000,-0.47
1735426800000,1.52
1737034200000,-0.47
1739104200000,-0.47
1741865400000,-0.47
1742864400000,-0.47
1744239600000,1.25
1745825400000,-0.37
1746792000000,-0.47
1746945000000,1.4
1753034400000,-0.47
1753050600000,-0.47
1753111800000,1.49
1753983000000,1.51
1755743400000,-0.47
1756404000000,1.4
1757683800000,-0.34
1758173400000,-0.47
1758371400000,-0.47
1758648600000,1.44
1759485600000,-0.47
1760304600000,-0.47
1760947200000,1.58
1762578000000,-0.47
1763523000000,1.43
1765553400000,-0.47

 --=== BNBLong30mtab0 ===--
1510716600000,-0.2
